timestamp, name, pci.bus_id, driver_version, pstate, pcie.link.gen.max, pcie.link.gen.current, temperature.gpu, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2018/04/18 13:53:05.128, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:06.129, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:07.130, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:08.132, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:09.133, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:10.134, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:11.135, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:12.136, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:13.137, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:14.138, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:15.139, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:16.140, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:17.142, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:18.143, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:19.144, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:20.145, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:21.146, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:22.147, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:23.149, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:24.150, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:25.151, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:26.152, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:27.153, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:28.154, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:29.156, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:30.157, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:31.158, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:32.159, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:33.160, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:34.161, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:35.162, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:36.163, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:37.165, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:38.166, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:39.167, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:40.168, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:41.169, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:42.170, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:43.172, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:44.173, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:45.174, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:46.175, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:47.176, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:48.177, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:49.178, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:50.180, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:51.181, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:52.182, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
2018/04/18 13:53:53.183, Tesla K40c, 00000000:01:00.0, 384.81, P8, 2, 1, 35, 0 %, 0 %, 11439 MiB, 11428 MiB, 11 MiB
